name,age,email,salary,department
John Smith,32,[email],75000,Engineering
Jane Doe,28,[email],68000,Product
Bob Johnson,45,[email],85000,Engineering
Alice Williams,35,[email],72000,Sales
Charlie Brown,29,[email],65000,Marketing
Diana Prince,38,[email],90000,Engineering
Eve Davis,31,[email],70000,Product
Frank Miller,42,[email],,Sales
Grace Lee,26,grace.lee@example.com,62000,Marketing
Henry Wilson,50,[email],95000,Engineering
Iris Martinez,33,[email],71000,Product
Jack Taylor,29,[email],63000,Sales
